row_family,surface_label,surface_index,source_path,case_id,memory_kind,memory_model_family,memory_requests_total,real_home_traffic_signal_level,real_home_traffic_signal_rank,runtime_pressure_transfer_kind,runtime_alignment_evaluable,home_stack_controller_proxy_available,real_controller_pressure_available_from_summary,processing_runtime_mode,active_controller_count,most_pressured_runtime_controller_id,dominant_home_controller_ids,semantic_addressing_enabled,traffic_runtime_enabled,home_access_pressure_enabled,real_synapse_source_count,pe_nic_controller_pressure_available,pe_nic_real_home_path_available,pe_nic_real_home_path_signature,synapse_controller_pressure_available,synapse_real_home_path_available,synapse_real_home_path_signature,pe_nic_controller_pressure_chain_ready,pe_nic_home_path_chain_ready,pe_nic_dominant_path_chain_ready,synapse_controller_pressure_chain_ready,synapse_home_path_chain_ready,synapse_dominant_path_chain_ready,controller_explainable,explainability_level,explainability_level_rank,dominant_path_chain_kind,dominant_path_explainable,preserved_real_traffic_reasons,preserved_real_traffic_reason_count,reference_surface_label,compare_surface_label,signal_level_from,signal_level_to,transfer_kind_from,transfer_kind_to,explainability_level_from,explainability_level_to,explainability_level_rank_from,explainability_level_rank_to,explainability_rank_delta,controller_explainable_from,controller_explainable_to,dominant_path_explainable_from,dominant_path_explainable_to,dominant_path_chain_kind_from,dominant_path_chain_kind_to,explainability_transition,dominant_path_explainability_transition,loss_reason_count,loss_reasons
surface_case,codesign_single_20us_20260322,1,/home/xgy/remote/snn3dexp/analysis/codesign_surface/codesign_single_20us_20260322_same_tag_path_chain_refresh/memory_nmc_codesign_surface_summary.json,full_3d_runtime_adaptive,hbm_like,hbm_like,58560,runtime_controller,5,runtime_class_unresolved,True,True,True,traffic_semantic,16,8,"12,13,14,15",True,True,True,32,True,True,metadata_lookup->stream_region->writeback_region,True,True,synapse_gather,True,True,True,True,True,True,True,runtime_controller,5,both,True,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,,,,,,,,,,,,,,,,,,,,,
surface_case,codesign_single_20us_20260322,1,/home/xgy/remote/snn3dexp/analysis/codesign_surface/codesign_single_20us_20260322_same_tag_path_chain_refresh/memory_nmc_codesign_surface_summary.json,full_3d_tile_bundle_v3,hbm_like,hbm_like,58560,runtime_controller,5,runtime_class_unresolved,True,True,True,traffic_semantic,16,8,"12,13,14,15",True,True,True,32,True,True,metadata_lookup->stream_region->writeback_region,True,True,synapse_gather,True,True,True,True,True,True,True,runtime_controller,5,both,True,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,,,,,,,,,,,,,,,,,,,,,
surface_case,codesign_single_20us_20260322,1,/home/xgy/remote/snn3dexp/analysis/codesign_surface/codesign_single_20us_20260322_same_tag_path_chain_refresh/memory_nmc_codesign_surface_summary.json,noc_only_3d_bundle_fault_v3,legacy_per_pe,legacy_per_pe,0,synthetic_or_unknown,0,unevaluable,False,True,False,generic_processing,0,-1,,False,False,False,0,False,False,,False,False,,False,False,False,False,False,False,False,controller_proxy_only,4,none,False,[],0,,,,,,,,,,,,,,,,,,,,,
surface_case,perf_20us,2,/home/xgy/remote/snn3dexp/analysis/codesign_surface/perf_20us_route_nmc_compare_path_chain_refresh/memory_nmc_codesign_surface_summary.json,full_3d,hbm_like,hbm_like,58560,runtime_controller,5,runtime_class_unresolved,True,True,True,traffic_semantic,16,8,"0,1,2,3",True,True,True,32,True,True,metadata_lookup->stream_region->writeback_region,True,True,synapse_gather,True,True,True,True,True,True,True,runtime_controller,5,both,True,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,,,,,,,,,,,,,,,,,,,,,
surface_case,perf_20us,2,/home/xgy/remote/snn3dexp/analysis/codesign_surface/perf_20us_route_nmc_compare_path_chain_refresh/memory_nmc_codesign_surface_summary.json,full_3d_monolithic_proxy,monolithic_like,monolithic_like,159744,runtime_controller,5,cross_class_transfer,True,True,True,traffic_semantic,16,0,"8,9",True,True,True,32,True,True,metadata_lookup->stream_region->writeback_region,True,True,synapse_gather,True,True,True,True,True,True,True,runtime_controller,5,both,True,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,,,,,,,,,,,,,,,,,,,,,
surface_case,perf_20us,2,/home/xgy/remote/snn3dexp/analysis/codesign_surface/perf_20us_route_nmc_compare_path_chain_refresh/memory_nmc_codesign_surface_summary.json,full_3d_tile_bundle_v3,hbm_like,hbm_like,58560,runtime_controller,5,runtime_class_unresolved,True,True,True,traffic_semantic,16,8,"12,13,14,15",True,True,True,32,True,True,metadata_lookup->stream_region->writeback_region,True,True,synapse_gather,True,True,True,True,True,True,True,runtime_controller,5,both,True,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,,,,,,,,,,,,,,,,,,,,,
case_transition,,,,full_3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,controller_runtime_refresh_20260322,codesign_single_20us_20260322,runtime_controller,runtime_controller,runtime_class_unresolved,runtime_class_unresolved,runtime_controller,runtime_controller,5,5,0,True,True,True,True,both,both,stable,stable,0,[]
case_transition,,,,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,controller_runtime_refresh_20260322,codesign_single_20us_20260322,runtime_controller,runtime_controller,cross_class_transfer,cross_class_transfer,runtime_controller,runtime_controller,5,5,0,True,True,True,True,both,both,stable,stable,0,[]
case_transition,,,,full_3d_tile_bundle_v3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,controller_runtime_refresh_20260322,codesign_single_20us_20260322,runtime_controller,runtime_controller,runtime_class_unresolved,runtime_class_unresolved,runtime_controller,runtime_controller,5,5,0,True,True,True,True,both,both,stable,stable,0,[]
case_transition,,,,full_3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,controller_runtime_refresh_20260322,perf_20us,runtime_controller,runtime_controller,runtime_class_unresolved,runtime_class_unresolved,runtime_controller,runtime_controller,5,5,0,True,True,True,True,both,both,stable,stable,0,[]
case_transition,,,,full_3d_monolithic_proxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,controller_runtime_refresh_20260322,perf_20us,runtime_controller,runtime_controller,cross_class_transfer,cross_class_transfer,runtime_controller,runtime_controller,5,5,0,True,True,True,True,both,both,stable,stable,0,[]
case_transition,,,,full_3d_tile_bundle_v3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['real_synapse_sources_present', 'semantic_addressing_enabled', 'traffic_runtime_enabled', 'home_access_pressure_enabled']",4,controller_runtime_refresh_20260322,perf_20us,runtime_controller,runtime_controller,runtime_class_unresolved,runtime_class_unresolved,runtime_controller,runtime_controller,5,5,0,True,True,True,True,both,both,stable,stable,0,[]
